pais,nombre,sede_id,tipo_red,url
THA,REINO  DE  TAILANDIA,ETAIL,facebook,https://www.facebook.com/Embajada.Argentina.Tailandia/
TTO,REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,ETRIN,facebook,https://www.facebook.com/ArgentinaEnTrinidadYTobago
TTO,REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,ETRIN,otro,https://@arg_mrec_TT
TTO,REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,ETRIN,otro,https://arg_trinidad_tobago
TUN,REPÚBLICA  TUNECINA,ETUNE,facebook,https://www.facebook.com/ArgEnTunez/
TUN,REPÚBLICA  TUNECINA,ETUNE,instagram,https://www.instagram.com/embargentinatn
TUN,REPÚBLICA  TUNECINA,ETUNE,twitter,https://www.twitter.com/EmbajadaTunez
TUN,REPÚBLICA  TUNECINA,ETUNE,youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
TUR,República  de  Türkiye,CGEST,facebook,https://www.facebook.com/ArgentinaEnEstambul
TUR,República  de  Türkiye,CGEST,instagram,https://www.instagram.com/consuladoargentinoenestambul/
TUR,República  de  Türkiye,ETURQ,otro,https://@ARGenTurquia
TUR,República  de  Türkiye,ETURQ,otro,https://@Argentinaenturquia/
TUR,República  de  Türkiye,ETURQ,otro,https://@embargenturquia
UKR,UCRANIA,EUCRA,facebook,https://www.facebook.com/ArgentinaEnUcrania
UKR,UCRANIA,EUCRA,instagram,https://www.instagram.com/argenucrania/
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,CCOLO,facebook,https://www.facebook.com/ArgentinaenColonia
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,instagram,https://www.instagram.com/consulado_argentino/
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMDEO,facebook,https://www.facebook.com/ArgentinaEnMontevideo/
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMDEO,instagram,https://www.instagram.com/consuladoargenmontevideo
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,CSLTO,otro,https://@consuladoargentinoensalto
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,EMSUR,otro,https://@ArgentinaEnUru
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,EMSUR,otro,https://@argentinaenuru
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,EMSUR,otro,https://ArgentinaEnUru
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,facebook,https://www.facebook.com/ArgentinaEnUru/
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,instagram,https://www.instagram.com/argentinaenuru/
URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,twitter,https://twitter.com/ArgentinaEnUru
USA,Estados  Unidos  de  América,CATLA,facebook,https://facebook.com/ARGenAtlanta
USA,Estados  Unidos  de  América,CATLA,instagram,https://instagram.com/ARGenAtlanta
USA,Estados  Unidos  de  América,CATLA,linkedin,https://www.linkedin.com/company/ARGenAtlanta
USA,Estados  Unidos  de  América,CATLA,twitter,https://x.com/ARGenAtlanta
USA,Estados  Unidos  de  América,CCHIC,facebook,https://www.facebook.com/ArgentinaEnChicago
USA,Estados  Unidos  de  América,CCHIC,otro,https://consulado_argentino_chicago
USA,Estados  Unidos  de  América,CCHIC,twitter,https://twitter.com/argenchicago
USA,Estados  Unidos  de  América,CCHIC,youtube,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured
USA,Estados  Unidos  de  América,CHOUS,facebook,https://www.facebook.com/ArgentinaEnHouston/
USA,Estados  Unidos  de  América,CHOUS,instagram,https://www.instagram.com/consuladoarghouston/
USA,Estados  Unidos  de  América,CHOUS,twitter,https://x.com/ARGENHOUSTON
USA,Estados  Unidos  de  América,CLANG,facebook,https://www.facebook.com/ArgentinaEnLosAngeles/
USA,Estados  Unidos  de  América,CLANG,instagram,https://www.instagram.com/arg_clang/
USA,Estados  Unidos  de  América,CLANG,twitter,https://twitter.com/arg_clang
USA,Estados  Unidos  de  América,CMIAM,facebook,https://es-la.facebook.com/consuladoargentino.miami/
USA,Estados  Unidos  de  América,CMIAM,instagram,https://instagram.com/consuladoargentinomia/
USA,Estados  Unidos  de  América,CMIAM,twitter,https://x.com/argenmiami/
USA,Estados  Unidos  de  América,CNYOR,facebook,https://www.facebook.com/ARGenNewYork
USA,Estados  Unidos  de  América,CNYOR,instagram,https://www.instagram.com/argennewyork/
USA,Estados  Unidos  de  América,CNYOR,linkedin,https://www.linkedin.com/company/argennewyork
USA,Estados  Unidos  de  América,CNYOR,twitter,https://twitter.com/ARGenNewYork
USA,Estados  Unidos  de  América,CNYOR,youtube,https://www.youtube.com/@ARGenNewYork
USA,Estados  Unidos  de  América,EEEUU,facebook,https://www.facebook.com/ARGinUSA/
USA,Estados  Unidos  de  América,EEEUU,flickr,https://www.flickr.com/photos/ARGinUSA/
USA,Estados  Unidos  de  América,EEEUU,instagram,https://www.instagram.com/ARGinUSA/
USA,Estados  Unidos  de  América,EEEUU,linkedin,https://www.linkedin.com/in/ARGinUSA
USA,Estados  Unidos  de  América,EEEUU,twitter,https://twitter.com/ARGinUSA
USA,Estados  Unidos  de  América,EEEUU,youtube,https://www.youtube.com/ARGinUSA
USA,Estados  Unidos  de  América,EEOEA,facebook,https://www.facebook.com/ARGenOEA/
USA,Estados  Unidos  de  América,EEOEA,instagram,https://www.instagram.com/argenoea/
USA,Estados  Unidos  de  América,EEOEA,twitter,https://www.twitter.com/ARGenOEA
USA,Estados  Unidos  de  América,EEOEA,youtube,https://www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured
USA,Estados  Unidos  de  América,ENAUN,twitter,https://twitter.com/ArgentinaUN
VAT,SANTA  SEDE,ESSED,facebook,https://www.facebook.com/ArgEnSantaSede
VAT,SANTA  SEDE,ESSED,instagram,https://www.instagram.com/argensantasede/
VAT,SANTA  SEDE,ESSED,twitter,https://twitter.com/ArgSantaSede
VAT,SANTA  SEDE,ESSED,youtube,https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede
VEN,REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,facebook,https://www.facebook.com/EmbajadaArgentinaEnVenezuela
VEN,REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,instagram,https://www.instagram.com/argenvenezuela/
VEN,REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,twitter,https://twitter.com/argenvenezuela?lang=es
VNM,REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,facebook,https://www.facebook.com/ArgentinaEnVietnam/
VNM,REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,instagram,https://www.instagram.com/argenvietnam/
ZAF,REPÚBLICA  DE  SUDÁFRICA,ESAFR,facebook,https://facebook.com/ArgenSudafrica
ZAF,REPÚBLICA  DE  SUDÁFRICA,ESAFR,instagram,https://www.instagram.com/argentinaensudafrica
ZAF,REPÚBLICA  DE  SUDÁFRICA,ESAFR,twitter,https://twitter.com/EmbArgentina
